"","file.name","max_min_ratio","log_max_min_ratio","min_max_ratio","note_number","mid_to_long_ratio","max_mean_dur","min_mean_dur","med_note_durs","long_note_durs","short_note_durs","max_note_dur","max_onset_interval_dur","PC1","PC2","PC3","PC4"
"1","ML15562_terminal_strophes.wav",1.15315315315315,0.142500062607283,0.8671875,6,0.911646586345382,0.184030894847181,0.15958929162529,0.122387733780205,0.134249100049652,0.0841078699106256,0.140179783184376,0.292220932638199,-0.546524919461197,0.944848649224444,0.0224804205155614,-0.628396469242735
"2","ML15563_terminal_strophes.wav",1.32506887052342,0.281464435840911,0.754677754677755,6,0.743396226415095,0.173150941619586,0.130673163841808,0.106374435028249,0.143092514124294,0.0896353107344633,0.144712429378531,0.252706779661017,-0.851230005656039,-0.459485026758963,-0.581156993366949,-0.366676444467245
"3","ML15564_terminal_strophes.wav",1.27030303030303,0.239255478546306,0.787213740458015,6,0.814432989690722,0.188346126096126,0.148268658424908,0.127780625624376,0.156895198551449,0.102440164002664,0.157434357309357,0.269579378954379,-0.487003302796213,0.0346648798870852,-0.26930679372115,-0.272432854689698
"4","ML15565_terminal_strophes.wav",1.01736111111111,0.0172121288811203,0.982935153583619,9,0.724050632911393,0.157473935185185,0.154786666666667,0.10247450617284,0.141529475308642,0.0931586419753087,0.150487037037037,0.276251203703704,-1.19098855236179,-0.210051849502307,0.772961496118347,-0.5956476323865
"5","ML15568_terminal_strophes.wav",1.12470023980815,0.117516546647477,0.889125799573562,12,0.980932203389831,0.167675080055586,0.149084239622984,0.124147487311945,0.126560721406561,0.0976019122711619,0.132996012325539,0.241323409461664,-1.26584281685128,1.2671837318872,-0.41466779263948,0.15428771971302
"6","ML15570_terminal_strophes.wav",1.07649253731343,0.0737081054372982,0.928942807625649,9,0.861671469740634,0.155104492696922,0.144083202921231,0.107166362371761,0.12437032689967,0.0956970526864893,0.127954486176317,0.220425795513824,-1.85861159668986,0.508430850081948,-0.284388047967135,0.152966348312975
"7","ML15571_terminal_strophes.wav",1.03225806451613,0.0317486983145805,0.96875,9,0.932258064516129,0.146339707078926,0.14176659123271,0.103657292514239,0.111189483319772,0.0746045565500407,0.111906834825061,0.233497914971522,-1.93456826405509,1.1503604308589,-0.21713508099603,-0.113081310804716
"8","ML15572_terminal_strophes.wav",1.07758620689655,0.074723546195937,0.928,9,0.948640483383685,0.167892211107177,0.15580397190746,0.112465395813661,0.118554286669814,0.0863189821372364,0.130015728281398,0.318055004721435,-0.489146655665379,1.41695500676231,0.382064953053546,-1.05672105630944
"9","ML15573_terminal_strophes.wav",1.08333333333333,0.0800427076735366,0.923076923076923,9,0.793201133144476,0.167674711815562,0.154776657060519,0.100318203650336,0.126472592459174,0.0834790766090298,0.147252791786744,0.317077179394813,-0.452118040052465,0.31923099665233,0.690212992371363,-1.11176104522004
"10","ML15574_terminal_strophes.wav",1.38888888888889,0.328504066972036,0.72,6,0.985981308411215,0.16189398364486,0.116563668224299,0.113865435163551,0.115484375,0.0804073452102804,0.118722254672897,0.223413697429907,-1.15955356113196,1.07499749718328,-1.49734480178772,0.16695119384127
"11","ML15575_terminal_strophes.wav",1.256038647343,0.227962837750159,0.796153846153846,6,0.707446808510638,0.140725446428571,0.112039105425824,0.0719864783653846,0.101755322802198,0.0633264508928572,0.109332846840659,0.184025583791209,-2.34332685340944,-0.698085416607476,-1.18003261528575,0.0566660153929927
"12","ML15576_terminal_strophes.wav",1.40579710144928,0.340604473906123,0.711340206185567,6,0.924901185770751,0.17436820070896,0.124035111844518,0.126192244224422,0.13643862302897,0.100306655665567,0.136977906123946,0.272877246057939,-0.346337119277482,0.758650566615217,-0.921081641936299,-0.413805898137276
"13","ML15578_terminal_strophes.wav",1.40840840840841,0.342460278465836,0.71002132196162,6,0.789237668161435,0.168678738832264,0.119765501132503,0.0949492261230653,0.120304985371838,0.0782252147036618,0.140265902227256,0.262189340317101,-0.598498376626726,-0.1687594020333,-0.816657875210065,-0.488504589570302
"14","ML15580_terminal_strophes.wav",1.01115241635688,0.0110906866941579,0.988970588235294,9,0.91640866873065,0.146322389240506,0.144708539359177,0.10615545886076,0.115838558148734,0.0824856606012658,0.12050079113924,0.222711283623418,-2.04073616077,0.990478302717247,-0.109640420875981,0.141649869635038
"15","ML15581_terminal_strophes.wav",1.15686274509804,0.145711811181394,0.864406779661017,6,0.888392857142857,0.169795415437561,0.146772308259587,0.107381210822271,0.120871312684366,0.0669109052359882,0.129504977876106,0.239584209070796,-1.36939263966801,0.653131136633168,-0.464720034110526,-0.0674385683697992
"16","ML15582_terminal_strophes.wav",1.52777777777778,0.42381424677636,0.654545454545455,6,0.758620689655173,0.158551935394041,0.103779448621554,0.0832397660818714,0.10972514619883,0.0697268170426065,0.123238095238095,0.262691729323308,-0.680340136881208,-0.348063684458584,-1.19043556529251,-0.821625528334467
"17","ML15584_terminal_strophes.wav",1.32426303854875,0.280856107381381,0.75513698630137,6,0.978448275862069,0.209795685412085,0.158424481621112,0.122320943292491,0.125015237197612,0.0878339813069431,0.127170672321709,0.328703856424756,0.166443016106407,1.42313390655398,-0.427188477800433,-1.24354294760581
"18","ML15590_terminal_strophes.wav",1.06942148760331,0.0671178364700592,0.935085007727975,9,0.840540540540541,0.173759339448237,0.162479753270762,0.111363533371255,0.132490377322715,0.0941755925293894,0.139652019340159,0.266413083048919,-1.17026692183876,0.490502499787912,0.230239454016766,-0.386304391578279
"19","ML15592_terminal_strophes.wav",1.28333333333333,0.249460859631583,0.779220779220779,6,0.978632478632479,0.1661283632287,0.12945067264574,0.123517516816144,0.126214405829596,0.0889973374439462,0.127293161434978,0.244877522421525,-0.965307633883399,1.14408434411179,-0.962220706809546,-0.0176138472817533
"20","ML15593_terminal_strophes.wav",1.48214285714286,0.393488917061448,0.674698795180723,6,0.892561983471075,0.179086689939134,0.120829573934837,0.116514232008593,0.130539093268886,0.0890039272287863,0.131617928750448,0.286970238095238,-0.165176164953471,0.582401984124078,-0.994958982721611,-0.77301809535123
